Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\users\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\FileApp\locale with glob **/*.mo.
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1730649980.5733905
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\models.py first seen with mtime 1730649997.4239206
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1730649967.5851657
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1730649971.2734773
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1730649980.2318704
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1730649980.5260952
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1727726672.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1730649980.6302185
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1730649972.98856
File C:\Users\NON\Desktop\sis_DangoDbApi\users\admin.py first seen with mtime 1730649458.1732237
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1730649973.8646953
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1730649980.1806004
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1730649980.5539467
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1730649980.598022
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1730649971.2734773
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1730649967.5907204
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1730649980.3789182
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\admin.py first seen with mtime 1730650002.27504
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1730649968.845403
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\__init__.py first seen with mtime 1730649972.2971835
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1730649999.0495484
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\__init__.py first seen with mtime 1730649458.1290298
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1730649971.8466785
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1730649968.8444004
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1730649966.0321338
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1730649980.5200992
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1730649980.1666076
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1730649980.6040187
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\models.py first seen with mtime 1730650000.518103
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1730649978.801396
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1730649980.3037546
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1730649980.1524403
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1730649966.035759
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\MySQLdb\times.py first seen with mtime 1730649968.8580208
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1730649971.8406823
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1730649979.8153083
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1730649980.6151838
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1730649980.5609417
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1730649980.4955173
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1730649971.8376858
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1730649980.6233642
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\templatetags\__init__.py first seen with mtime 1730649458.1472714
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1730649966.0191426
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1730649974.3872874
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1730649971.0214539
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1730649999.0638528
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1730649980.606018
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1730649980.5805411
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1730649980.2278724
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1730649978.844371
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1730649980.3829162
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\api_client\tcp_keep_alive_manager.py first seen with mtime 1730649997.4331563
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1730649980.2298715
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1730649980.592769
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1730649980.3506727
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1730649980.3769193
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1730649980.1134188
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1730649980.5409522
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1731398917.1991353
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1730649974.38229
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1730649980.1174164
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1730649973.8707266
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1730649980.5845385
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1730649980.245863
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1730649980.4012272
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1730649999.1808739
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1730649980.5138621
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1730649966.0617547
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1730650000.7439592
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1730649980.1402893
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1730649966.0574448
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1730649968.8631077
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1730649978.8503675
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1730649980.3688333
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1730649966.0587559
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1730649980.158613
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1730649972.3080368
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1730649978.8553655
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1730649980.183599
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1730649980.3326843
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1730650002.2083368
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1730649980.3266869
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1730649980.1596117
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1730649980.6030195
File C:\Users\NON\Desktop\sis_DangoDbApi\users\__init__.py first seen with mtime 1730649458.1722274
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1730649978.8513675
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1730649966.0607553
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1730649980.160612
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1730649966.0524457
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1730649999.2998288
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\http\response.py first seen with mtime 1730649980.4986837
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1730649980.5815413
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\uploader.py first seen with mtime 1730649997.4269187
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\http_client.py first seen with mtime 1730649997.4229214
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\certs.py first seen with mtime 1730649971.8436809
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1730649999.2978292
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1730649971.2784827
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\cache\adapter\__init__.py first seen with mtime 1730649997.4361537
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1730649967.6038802
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\api.py first seen with mtime 1730649971.841684
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1730649980.1274107
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1730649968.8546536
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1730649980.535785
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1730649980.593768
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1730649978.8533657
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\models.py first seen with mtime 1730649971.8499498
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1730649974.3952816
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1730649980.3638358
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1730649980.6010213
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1727726672.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1727726672.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1730649980.1462853
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1731398917.1991353
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1730649980.235868
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1730649980.5519466
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1730649999.048549
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1730649973.8626974
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\cache\__init__.py first seen with mtime 1730649997.4341555
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1730649966.0627542
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1730650002.2740393
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\templates\cloudinary_direct_upload.html first seen with mtime 1730649997.4653199
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\templates\cloudinary_includes.html first seen with mtime 1730649997.4663188
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\templates\cloudinary_js_config.html first seen with mtime 1730649997.4675987
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1730649999.287498
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1730649999.243399
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1730649999.2343616
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1730649999.2343616
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1730649999.23837
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1730649999.253433
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1730649999.262903
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1730649999.275082
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1730649999.2852738
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1730649999.23837
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1730649999.23837
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1730649999.286273
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1730649999.23837
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1730649999.23837
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1730649999.2954957
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1730649999.23837
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1730649999.243399
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1730649999.243399
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1730649999.243399
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1730649999.243399
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1730649999.253433
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1730649999.243399
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1730649999.2484045
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1730649999.2484045
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1730649999.2484045
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1730649999.2599049
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1730649999.2484045
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1730649999.2484045
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1730649999.2619033
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1730649999.2619033
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1730649999.262903
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1730649999.263902
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1730649999.2649014
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1730649999.266901
